resolution,duration_seconds,content_parent_category,content_fine_category,youtube_title,youtube_description,youtube_tags,youtube_categories,youtube_channel,youtube_view_count,youtube_like_count,youtube_comment_count,youtube_channel_follower_count,youtube_upload_date,youtube_age_limit,youtube_thumbnail_url,sector
640x360,208,Education,Engineering Projects,Training Heavy Equipment Operators,"WorkBC has developed a Heavy Equipment Operator training course with the Southern Interior Construction Association to provide skills training opportunities in the Okanagan.

Read more: https://news.gov.bc.ca/releases/2016SDSI0016-000673","['Province of BC', 'British Columbia', 'Heavy equipment', 'construction', 'bulldozer', 'excavator', 'front loader', 'skills training', 'skills upgrade', 'skills']",['News & Politics'],GovernmentofBC,89462,555,0,34800,20160511,0,,Education
270x480,60,Education,Documentaries,Flashback to when Paul Stamets found Agarikon in the Old Growth Forest!,"Circa 2008.

Filmed by Dusty Yao

#agarikon #paulstamets #mushroomeducation #shorts","['agarikon', 'oldgrowthforest', 'paulstamets', 'shorts']",['Science & Technology'],Fungi Perfecti,367949,19411,587,159000,20221208,0,,Education
640x360,420,Education,Cultural Explainers,10 Reasons Why Australia Is The Best Country In The World,"#Geography

More fun geography videos:

100 Extraordinary Geography Facts:
https://youtu.be/-BnuqQOSKyM

40 Random Ridiculous Geography Facts:
https://youtu.be/f3EaUsEFsBA

30 Geography Facts Most People Get Wrong:
https://youtu.be/Gb7avAElTNo

🌎Subscribe to The Geography Bible to learn more about countries, geography and cities from around the world!","['australia', 'best country', 'canada vs australia', 'best country in the world', 'australia best country', 'what is the best country', 'best places to live in australia', 'australia is the best country in the world', 'why australia is best country in the world', 'australia vs canada', 'why australia is the best country in the world', 'australia country', 'uk vs australia', 'australia facts', 'best cities in australia', 'why australia is best', 'australia best place', 'australians best', 'oz', 'aus best country', 'aussie']",['Travel & Events'],The Geography Bible,114927,3067,866,164000,20210511,0,,Education
640x360,186,Education,Software Tutorials,How to Install Ring Video Doorbell 3 or 3 Plus - Wired Install,"Learn how to install Ring Video Doorbell 3 and Ring Video Doorbell 3 Plus without wiring to an existing doorbell system.

Need help with your Ring device? Visit https://support.ring.com 

Home security starts at the front door with Video Doorbell 3 – our next-generation doorbell with added security features. Always know what’s happening, day or night. Customize your motion settings, including the added near motion zone, to focus on key areas. Enjoy a more reliable connection and faster alerts with enhanced dual-band WiFi. And control it all anytime, anywhere from the Ring app. With Video Doorbell 3, you’ll be closer to home than ever before.

Build Your Ring of Security: https://shop.ring.com/pages/security-system 
Get Ring for your whole home: https://shop.ring.com
Tweet us at https://twitter.com/ring
See more Ring stories at https://facebook.com/ring
Follow us on https://instagram.com/ring
For the latest news and tips on home security, visit https://blog.ring.com

Ring provides effective, affordable whole-home security that works together to give you peace of mind. Upgrade your home security with Ring video doorbells, smart lighting, an alarm system and in 2021, an autonomously flying indoor security camera that gives you multiple viewpoints with one device. So no matter where you are, with Ring you’re always home. Check out the full line of Ring smart home security products at ring.com

#RingHelp #SecurityCamera #RingVideoDoorbell","['security cameras', 'home security system', 'security system', 'ring doorbell', 'doorbell cams', 'ring camera', 'wireless security camera', 'security camera system', 'wireless doorbell', 'Ring Alarm', 'ring doorbell 2', 'ring doorbell review', 'ring doorbell installation', 'security camera installation', 'video doorbell', 'ring video doorbell', 'ring video doorbell 3', 'home security', 'how to install ring', 'how to install ring video doorbell', 'how to install video doorbell', 'how to install security system']",['Science & Technology'],Ring,987553,3095,124,500000,20200414,0,,Education
202x360,56,Education,Marketing Strategies,Write this one thing in your email subject lines to get 40% open rates. #shorts,#email #emailmarketing #marketing #leads #sales,"['john', 'timmerman', 'email marketing', 'email profissional gmail', 'email marketing strategy', 'leads2b', 'leads marketing', 'marketing', 'digital marketing', 'sales', 'sales marketing interview', 'sales marketing', 'seo', 'performance marketing', 'business', 'leadsquared marketing automation']",['Education'],John Timmerman | Good Monster,95,5,1,311,20220721,0,,Education
640x360,604,Entertainment,Game Reviews,Forspoken after 100% Completion + Star Ocean The Divine Force PS5 First Impressions,"I think Forspoken's critique was incredibly unfair, leading the company to be bought by Square Enix. Let's talk about it after my 100% completion and Platinum Trophy. I've also started playing Star Ocean The Divine Force for the PlayStation 5.

SUPPORT THE CHANNEL: (including affiliate links)
Become a member on Youtube:  hit Join above.
Patreon: https://www.patreon.com/ircha
Nintendo eShop cards: http://irchagaming.com
Skull & Co. Switch grips: http://skullnco.com/IRCHA discount code ""IRCHA""
EpicLoot Jewelry: https://epiclootshop.com/?ref=f9ojLBA0 discount code ""IRCHA""

Discord: [messaging-link]
Podcast: http://youtube.com/diskydisk
Twitter: http://twitter.com/irchagaming
Instagram: http://instagram.com/irchagaming
Merch: https://ircha-gaming-merch.creator-spring.com
Facebook: https://facebook.com/irchagaming
Paypal: http://paypal.me/ircha
Email: [email]

00:00 Forspoken final verdict 
05:51 Star Ocean: The Divine Force

NINTENDO SWITCH REVIEWS:
Pokémon Scarlet and Violet: https://youtu.be/0gbyrBSowCM
Xenoblade Chronicles 3: https://youtu.be/lOBOVTe91EM
Fire Emblem Warriors Three Hopes: https://youtu.be/WmnNEQRU9Bg
Rune Factory 5: https://youtu.be/Dt-B6qSCbTw
Atelier Sophie 2: https://youtu.be/Gdqpt2wyaaQ
Pokémon Legends Arceus: https://youtu.be/aho8A8U1k48
Atelier Mysterious Trilogy: https://youtu.be/QB6MKKIX40M
Atelier Ryza 2: https://youtu.be/l3DSQi0ph4Y
Story of Seasons Pioneers of Olive Town: https://youtu.be/L2KC3H2fD_M
Dragon Quest Builders 2: https://youtu.be/fmdn0FQnsDM
Immortals Fenyx Rising: https://youtu.be/31aUuUH1VJg
Astral Chain: https://youtu.be/MD98Gt7-l6k
Xenoblade Chronicles DE: https://youtu.be/2K3xt2IuDmA
Ni No Kuni: https://youtu.be/k7D36xaqT3s
Atelier Ryza: https://youtu.be/41HyhbjgfRI
Graveyard Keeper: https://youtu.be/EMx5hbi5wUA
Dragon's Dogma: https://youtu.be/jz1keaHRHaQ

P.O.box:
""IRCHA GAMING""
Postboks 90
9481 Harstad
Norway

EQUIPMENT & EDITING:
Main camera: Canon 90D
Lens: Sigma 18-35mm f/1.8 DC HSM ART
Vlogging camera: Canon M50 Mark II
Audio: Røde VideoMicro
Software: Premiere Pro CC 2023
I edit everything myself.

#PlayStation5 #Forspoken #Gaming","['ircha gaming', 'nintendo switch', 'best switch games', 'gaming', 'best of switch eshop', 'awesome switch games', 'great switch games', 'what to play switch', 'addicting switch games', 'ircha', 'top switch games', 'buy or not', 'switch review', 'forspoken ps5', 'forspoken', 'forspoken review', 'star ocean the divine force', 'star ocean the divine force review', 'playstation 5', 'jrpgs', 'ps5 jrpgs', 'ps5 open world games', 'star ocean', 'Hogwarts legacy', 'square enix', 'forspoken cringe', 'star ocean the divine force gameplay']",['Gaming'],Ircha Gaming,38821,2251,468,103000,20230406,0,,Entertainment
480x360,35,Entertainment,Remixes,Prince Charles Remix,We're under the influence,"['Prince Charles', 'remix', 'rudetube', 'bbc', 'dubstep', 'influence']",['Comedy'],John Ferrier,1824,21,4,16,20130127,0,,Entertainment
640x360,183,Entertainment,Music Videos,[집방캠][4K] 헨리(HENRY) - ‘Dance Monkey’+‘Attention’ LIVE | 두시탈출 컬투쇼 | 201126,"설명이 필요 없는 음악 천재 헨리(HENRY)🎵
‘집방캠’이 헨리를 만나서 출구 없는 영상을 만들어버렸다...☆
본인 곡처럼 소화해 버린 헨리의 루프 스테이션 라이브 공연을 즐겨보세요👀👂

에라오에서 선보이는 이 시국 콘텐츠✨
'집'에서 즐기는 라디오 '방'청 1열 '캠'(CAM)📹 = 집방캠
라디오 방청 와서 1열에 앉아 있는 듯 고화질 라이브 공연을 즐기세요!

🎼[LIVE] 헨리(HENRY) - ‘Dance Monkey’+‘Attention’

#헨리 #HENRY #DanceMonkey #Attention #LoopStation
#집방캠 #컬투쇼 #두시탈출컬투쇼 #라이브

SBS 파워FM 107.7MHz
매일 낮 2시~4시 두시탈출 컬투쇼
*2020년 11월 26일* 방송중","['sbs라디오', '에라오', '라디오', '보는라디오', '헨리', 'Henry', '컬투쇼헨리', '헨리라디오', 'DanceMonkey', '댄스몽키', '헨리라이브', '루프스테이션', 'radio']",['Music'],SBS Radio 에라오,376302,0,487,1500000,20201126,0,,Entertainment
640x360,63,Entertainment,Film Trailers,[Animation] Murder Time Trio Hard mode Phase 4 Trailer. Made by 耀芯Asensen,"Animation made by @耀芯Asensen
Animator : 耀芯Asensen
Sprite：耀芯Asensen、IsRei
Music：Mizuki-Chan
Drawing software : Aseprite、Photoshop
Video making software : Adobe Premiere Pro

CC subtitles: @YanLobo8621 @Seldron333 

AU Author : https://www.youtube.com/@touken-kamui

Animator : https://space.bilibili.com/351217266
https://www.youtube.com/channel/UCnglfNBQPGa91MZUAJaX50g

Isrei : https://www.deviantart.com/isrei

Music : 
( Gaster Theme? ) - Made by Toby Fox ( https://youtu.be/bUqasUTHjkk?t=829 )
JIGOKUNOGOUKA  - Made by Mizuki-Chan ( https://youtu.be/bUqasUTHjkk?t=829 )","['Murder Time Trio Phase 4 Trailer Made by Asensen', 'Hard Mode', 'Sans', 'Undertale', 'Animation']",['Gaming'],YLb,121799,1859,228,13000,20230507,0,,Entertainment
640x360,233,Entertainment,Remixes,"Steel Twlvs & Hypotoria | It's Alright Remix | Luffy, Ace & Sabo Song | [OP]","Hey Guys!! Steels back at it with a REMIX!! Thanks to Hypotoria for allowing this to happen! Go Drop Him A Sub!! https://www.youtube.com/c/Hypotoria

Vocal Performance/Lyrics: Steel Twlvs, Hypotoria and Lvckii
-
Mixing & Mastering: Steel 
Twlvs
-
Instrumental Production: prod. ross gossage & sephgotthewaves
-
Video Editing: Eternal King
-
Links:
Lvckii- https://www.youtube.com/channel/UC4qp0UenSbpgAul2OQicLPw

Eternal King- https://www.youtube.com/c/EternalKingMusic

**Ignore**
#nerdcore #music #anime #fate #amv #mixing #flstudio20",['#RepNextGen'],['Music'],Steel Twlvs,2005,55,14,361,20220302,0,,Entertainment
480x272,90,Science & Technology,Space Missions,"Mission Control to ISS Astronaut 'Enjoy Your Impromptu Day Off'""",,"['US', 'word news', 'paris hilton', 'fedex', 'story', 'bbc news', 'cash', '2016', 'news today', 'abc news', 'dead', 'obama', 'apple', 'abc', 'weight', 'loss weight', 'boko', 'sarkozy', 'red karpet', 'white house', 'charlie', 'today', 'texas', 'new', 'OBAMA', 'president obama', 'president', 'erdogan', 'trend news', 'accident car', 'road', 'diet', '2015', 'paris', 'GMA', 'porno', 'kill', 'Mission', 'Control', 'to', 'ISS', 'Astronaut', ""'Enjoy"", 'Your', 'Impromptu', 'Day', ""Off'""]",['People & Blogs'],LittleFinger,5,1,0,667,20150115,0,,Science & Technology
640x360,393,Science & Technology,Chemistry,#Reducing #Reagents   #Sodium Triacetoxyborohydride #STAB and #Sodium Cynoborohydride #NaBH3CN,#Reducing #Reagents  #Sodium triacetoxyhydroborate #Sodium Triacetoxyborohydride #STAB and #Sodium Cynoborohydride #NaBH3CN,[],['Education'],Chemistry Study,217,32,0,1060,20221211,0,,Science & Technology
640x360,222,Science & Technology,Astronomy,"Flight to Gaia, the Hyades and out of our Milky Way","Switch on subtitles (CC) in English, German, Spanish, or Catalan! This is a video is  starting over Europe on April 25, 12:00 CEST, flying to Gaia, showing Gaia's scanning law over one year, showing the known open clusters, moving to the Hyades, letting the stars in the Hyades move over 500,000 years, moving back to the present time, moving through Gaia's star catalogue out of the Milky Way.

The video is based on Gaia's second star catalogue published on April 25, 2018 and was created with the program Gaia Sky.

Subtitles (CC) for a more detailed description are available in English, German, Spanish and Catalan.

Download of  Gaia Sky: https://zah.uni-heidelberg.de/gaia/ou...
Home page: https://zah.uni-heidelberg.de/gaia/ou...

Astronomisches Rechen-Institut - Univeristy of Heidelberg
http://ari.uni-heidelberg.de

With support by DLR und BMWi
http://www.dlr.de/
http://www.bmwi.de/
Category
Science & Technology
License
Creative Commons Attribution license (reuse allowed)
Category
Science & Technology
License","['Gaia', 'ESA', 'astrometry', 'Gaia Sky', 'Hyades', 'stars', 'astronomy', 'DPAC']",['Science & Technology'],Stefan Jordan,955,4,0,367,20180425,0,,Science & Technology
640x360,186,Science & Technology,Conservation Efforts,Cleaning a tiny 500-year-old embroidered book | In the Conservation Studio | British Library,"'You've got to make friends with the items before you can actually work on them.'

Watch our Textile Conservator Liz Rose work on a fascinatingly intricate embroidered book cover from the 16th century, preserving it for future use.

Find out more about our conservation: https://www.bl.uk/conservation
Your support makes this possible: bl.uk/support",[],['Education'],British Library,2232,97,5,75400,20230721,0,,Science & Technology
202x360,21,Science & Technology,Climate Change,One Earth: Earth,"Biodiversity is the spice of life 🌶 Here's (@)Phil The Fixer to show us how we can protect it!
Head to fossilfueltreaty.org to discover a way to play your part in #ClimateAction 💪  

#GenChange #OnlyOneEarth #fossilfuels #climatejustice #climatechange #climatecrisis 

SUBSCRIBE to MTV Shuga to watch the latest episodes and get correct information around sex education. all the behind info on what the cast are up to.

FOLLOW us so you never miss a beat. You can get MTV Shuga on the go.

http://www.mtvshuga.com
http://www.twitter.com/MTVShuga
http://www.facebook.com/MTVShuga
http://www.instagram.com/MTVShuga","['African Entertainment MTV Shuga Shuga MTV Shuga Naija Sex education', 'Birth control', 'Victim blaming', 'Teen pregnancy', 'Pull out method', 'Emergency pill', 'Unprotected sex', 'Infection', 'Honey and Banana', 'Timini Egubuson', 'Richard Mofe-Damijo', 'Adebukola Oladipupo', 'Dorcas Shola Fapson', 'Tobi Bakre', 'Omowunmi Dada', 'Uzamaka Aniunoh', 'Tomiwa Tegbe', 'Amal Umar', 'Sharon Jatto', 'Olumide Oworu', 'Emmanuel Ikubese', 'Nick Mutuma']",['Entertainment'],MTV Shuga,708,20,0,301000,20220601,0,,Science & Technology
626x360,410,Lifestyle,Recipe Videos,"Vendakka Moru Curry, Ladysfinger Yoghurt Curry, Okra curd curry","VENDAKKA MORU CURRY IN MALAYALAM, OKRA CURD CURRY.","['vendakka moru curry in malayalam', 'vendakka moru kulambu', 'vendakka curry malayalam recipe', 'vendakka curry in malayalam', 'vendakka', 'vendakkai', 'vendakkai kulambu', 'vendakka curry', 'vendakka recipe', 'vendakkai benefits', 'vendakka health benefits', 'vendakka curry kerala', 'vendakka curry recipe', 'easy vendakka curry recipe', 'vendakka items', 'vendakka malayalam', 'nadan vendakka curry laddu recipe in malayalam', 'cooking malayalam', 'palaharam recipe in malayalam', 'Valsala kitchen', 'Valsalas Kitchen']",['Howto & Style'],Valsala's Kitchen,32265,297,40,33400,20180911,0,,Lifestyle
270x480,48,Lifestyle,Fashion Hauls,The secrets behind the luxurious Goyard Mini Anjou Bag👜,"Ready to unlock the secrets behind the luxurious Goyard Mini Anjou Bag? 👜

In this video, I will be sharing an exclusive review of this statement piece. From its celebrity appeal to its intricate craftsmanship, you'll get the inside scoop on all things Goyard. 👀 

Ready to uncover the secrets? Share your thoughts in the comments below!

DISCLAIMER: This is an UNSPONSORED review. I purchased all of these products myself and am not affiliated with the brand mentioned in any way. All statements and expressions made about the products are solely the opinion of Tanner Leatherstein and are not meant to be conclusive or definitive. The purpose of this video is for informational and educational purposes only. We recommend that as a consumer, you exercise your due diligence and research on the products before adopting the opinion of Tanner Leatherstein. 

---

#goyard #goyardbag #goyardtote #goyardwallet #goyardparis #goyardthailand #goyardph #goyardwalletthailand #goyardbags #goyardanjou #goyardanjoumini #goyardanjouthailand #anjou #minianjou #luxury #luxurybags #luxurylifestyle #luxurylife #luxurybrand #luxuryleather #luxuryleathergoods #luxuryleatherbags #tannerleatherstein #leather #leathershop #leathergoods #leatherworkshop #leatherstore #leatherbrand #fashion","['anjou mini bag', 'anjou mini goyard', 'anjou mini goyard review', 'anjou mini review', 'bag review', 'bag shopping', 'coated canvas', 'dissection', 'fashionpile', 'goyard', 'goyard anjou', 'goyard anjou mini', 'goyard bag', 'goyard bags', 'goyard paris', 'goyard review', 'goyard tote', 'goyard wallet', 'is it worth it', 'leather bag review', 'leather craft', 'leather goods', 'leathercraft', 'luxury', 'luxury bag', 'luxury bag collection', 'luxury bag unboxing', 'luxury brand review', 'luxury brands comparison', 'tanner leatherstein']",['Entertainment'],Tanner Leatherstein,161401,3843,100,412000,20240326,0,,Lifestyle
640x360,560,Lifestyle,Skincare Routines,Botox in a bottle? I put Revox Line Relaxer to the test - plus how it compares to argireline,"In this video I share my before and after results with Revision Skincare's Revox Line Relaxer, a peptide-based serum designed to relax facial wrinkles and hailed by some as Botox in a bottle. So does it work and how does it compare to cheaper products that promise similar results?
#wrinklereduction #wrinkletreatment #wrinkleremovercream 

SUBSCRIBE TO MY CHANNEL HERE https://www.youtube.com/c/TheHonestChannel?sub_confirmation=1
Connect with me on Instagram https://www.instagram.com/honestclare

PRODUCTS WITH ARGIRELINE:
Revision Skincare Revox Line Relaxer https://go.shopmy.us/p-949197
Cos De Baha Peptide Serum with similar ingredients and just $10!! https://go.shopmy.us/p-949202
Cos De Baha Serum on Amazon https://amzn.to/3XC1sKl
The Ordinary Argireline Solution https://go.shopmy.us/p-949195
Eclat Anti Wrinkle Cream https://amzn.to/3ZxpKXH

You can find links and, where possible, discount codes for some of my favourite anti-aging and beauty products at https://go.shopmy.us/TheHonestChannel

I use affiliate links on this channel which means if you choose to buy a product using one of my links I receive a small commission from the retailer - thank you! : )

CHAPTERS:
00:00 Intro
01:08 What's in Revox Line Relaxer and how does it work?
04:04 How does it compare to argireline?
05:06 My experience plus before and afters
06:43 My verdict

This video is not sponsored. You can find my commercial policy here https://www.youtube.com/@TheHonestChannel/about

https://twitter.com/ClareS_J
https://www.facebook.com/honestclare/ 
Edited by David at https://www.redfacilities.com",['argiriline'],['Howto & Style'],The Honest Channel,16073,619,124,87600,20230115,0,,Lifestyle
640x360,640,Lifestyle,Home Improvement,BIOHOME ULTIMATE - FILTER MEDIA DOES NOT GET ANY BETTER,"All the Biohome media can be bought here (I supply worldwide): 
http://www.filterpro.co.uk (also has links to other suppliers).
This media combines the ultra porous structure of Biohome mini ultra with the added trace elements found in Biohome plus to create the Ultimate filter media.

With the available surface area supporting aerobic bacteria and the protected inner core supporting anaerobic bacteria, ammonia, nitrite and nitrate are processed effectively. Works well at high and low flow rates so forget about having to force the volume of your aquarium through the media 'x' amount of times per hour as you would with other types of filter media.

Perfect for both fresh water and marine systems, biohome filter media will replace any ceramic or plastic media in external canister, overhead, trickle, shower, hang on or sump filters.

The added trace elements and open pore structure in Biohome Ultimate offer the ultimate home for all beneficial bacteria, cutting the time taken to establish a strong fully functional bacterial colony a matter of 2-3 weeks and include the following:
Silica, Titania, Alumina, Ferric Oxide, Lime, Magnesia, Potash, Soda, Phosphorus Pentoxide, Chromium Sesquioxide, Manganic Oxide, Zirconia, Hafnia, Zinc Oxide, Barium Oxide, Strontia, Stannic Oxide, Sulphur Trioxide. (from XRF analysis)
CHECK THOSE NAMES AGAINST THIS INFORMATION SITE FOR BACTERIAL GROWTH AND NUTRITION: 
http://textbookofbacteriology.net/nutgro.html

US Biohome Stockist - http://greatwaveeng.com
Any questions please contact Richard (Pondguru) 07772848730 
or [email]

Filter media does not get any better than this but for an extra quick set-up time each order taken from Ebay or through the website has free gel filter starter balls (5 per kg) to rapidly seed the filter with live bacteria.
Forget about adding all sort of sachets and monthly chemical absorbers to your filter. Keep it simple and arrange the filter correctly with the best filter media available. 
Many of the filter products available are a waste of time and money and will simply mask the problems caused by an ineffective filter. See this video on setting up an external canister filter for directions on how to get the most out of your filter and have it working at maximum efficiency:  
http://www.youtube.com/watch?v=szrUlHTW5Zo
Simply protect the media with good graded foams and fine particle matting / pad to remove suspended solids (which clog any filter media) and your media will give you years of service.
The test in this video is to demonstrate how easily the water can find the inner structure of the media as you can say your media has the largest available area for bacteria but if the water can't get there what is the point?. It is not part of a full comparison between filter different medias. That will come in a future video.
Thanks for watching and check out my other videos.
